Version 4
SHEET 1 2388 756
WIRE -1920 -752 -1920 -816
WIRE -1920 -624 -1920 -672
WIRE -1920 -624 -2016 -624
WIRE -2016 -592 -2016 -624
WIRE -1920 -592 -1920 -624
WIRE 128 -576 128 -640
WIRE 240 -576 240 -640
WIRE -1920 -464 -1920 -512
WIRE 128 -448 128 -496
WIRE 240 -448 240 -496
WIRE 1184 -368 1184 -400
WIRE 1152 -352 864 -352
WIRE 1280 -336 1216 -336
WIRE 1424 -336 1280 -336
WIRE 1776 -336 1424 -336
WIRE 1152 -320 1088 -320
WIRE 1184 -272 1184 -304
WIRE 1280 -224 1280 -336
WIRE 1424 -224 1280 -224
WIRE 1280 -176 1280 -224
WIRE -1696 -160 -1744 -160
WIRE -1600 -160 -1632 -160
WIRE -1520 -160 -1568 -160
WIRE -1424 -160 -1456 -160
WIRE -1344 -160 -1392 -160
WIRE -1248 -160 -1280 -160
WIRE -1168 -160 -1216 -160
WIRE -1072 -160 -1104 -160
WIRE -992 -160 -1040 -160
WIRE -896 -160 -928 -160
WIRE -816 -160 -864 -160
WIRE -720 -160 -752 -160
WIRE -640 -160 -688 -160
WIRE -544 -160 -576 -160
WIRE -464 -160 -512 -160
WIRE -368 -160 -400 -160
WIRE -288 -160 -336 -160
WIRE -192 -160 -224 -160
WIRE -112 -160 -160 -160
WIRE -16 -160 -48 -160
WIRE 64 -160 16 -160
WIRE 160 -160 128 -160
WIRE 240 -160 192 -160
WIRE 336 -160 304 -160
WIRE 416 -160 368 -160
WIRE 512 -160 480 -160
WIRE 1424 -160 1424 -224
WIRE 2048 -64 1984 -64
WIRE 2208 -64 2128 -64
WIRE -1744 -32 -1744 -160
WIRE -1744 -32 -2000 -32
WIRE -1712 -32 -1744 -32
WIRE -1600 -32 -1600 -160
WIRE -1600 -32 -1632 -32
WIRE -1568 -32 -1568 -160
WIRE -1568 -32 -1600 -32
WIRE -1536 -32 -1568 -32
WIRE -1424 -32 -1424 -160
WIRE -1424 -32 -1456 -32
WIRE -1392 -32 -1392 -160
WIRE -1392 -32 -1424 -32
WIRE -1360 -32 -1392 -32
WIRE -1248 -32 -1248 -160
WIRE -1248 -32 -1280 -32
WIRE -1216 -32 -1216 -160
WIRE -1216 -32 -1248 -32
WIRE -1184 -32 -1216 -32
WIRE -1072 -32 -1072 -160
WIRE -1072 -32 -1104 -32
WIRE -1040 -32 -1040 -160
WIRE -1040 -32 -1072 -32
WIRE -1008 -32 -1040 -32
WIRE -896 -32 -896 -160
WIRE -896 -32 -928 -32
WIRE -864 -32 -864 -160
WIRE -864 -32 -896 -32
WIRE -832 -32 -864 -32
WIRE -720 -32 -720 -160
WIRE -720 -32 -752 -32
WIRE -688 -32 -688 -160
WIRE -688 -32 -720 -32
WIRE -656 -32 -688 -32
WIRE -544 -32 -544 -160
WIRE -544 -32 -576 -32
WIRE -512 -32 -512 -160
WIRE -512 -32 -544 -32
WIRE -480 -32 -512 -32
WIRE -368 -32 -368 -160
WIRE -368 -32 -400 -32
WIRE -336 -32 -336 -160
WIRE -336 -32 -368 -32
WIRE -304 -32 -336 -32
WIRE -192 -32 -192 -160
WIRE -192 -32 -224 -32
WIRE -160 -32 -160 -160
WIRE -160 -32 -192 -32
WIRE -128 -32 -160 -32
WIRE -16 -32 -16 -160
WIRE -16 -32 -48 -32
WIRE 16 -32 16 -160
WIRE 16 -32 -16 -32
WIRE 48 -32 16 -32
WIRE 160 -32 160 -160
WIRE 160 -32 128 -32
WIRE 192 -32 192 -160
WIRE 192 -32 160 -32
WIRE 224 -32 192 -32
WIRE 336 -32 336 -160
WIRE 336 -32 304 -32
WIRE 368 -32 368 -160
WIRE 368 -32 336 -32
WIRE 400 -32 368 -32
WIRE 512 -32 512 -160
WIRE 512 -32 480 -32
WIRE 672 -32 512 -32
WIRE 816 -32 672 -32
WIRE 864 -32 864 -352
WIRE 864 -32 816 -32
WIRE 1088 -16 1088 -320
WIRE 1280 -16 1280 -96
WIRE 1280 -16 1088 -16
WIRE 1424 -16 1424 -96
WIRE 1424 -16 1280 -16
WIRE 2208 -16 2208 -64
WIRE 672 16 672 -32
WIRE 816 16 816 -32
WIRE 1776 64 1776 -336
WIRE 1856 64 1776 64
WIRE 1984 64 1984 -64
WIRE 1984 64 1936 64
WIRE -2000 96 -2000 -32
WIRE 1280 96 1280 -16
WIRE 2080 112 2080 80
